filepath,total_duration,first_timestamp
nan,86400,1577750400
nan,86400,1577836800
nan,86400,1577923200
nan,86400,1578009600
nan,86400,1578096000
nan,86400,1578182400
nan,86400,1578268800
nan,86400,1578355200
nan,86400,1578441600
nan,86400,1578528000
nan,86400,1578614400
nan,86400,1578700800
nan,86400,1578787200
nan,86400,1578873600
nan,86400,1578960000
nan,86400,1579046400
nan,86400,1579132800
nan,86400,1579219200
nan,86400,1579305600
nan,86400,1579392000
nan,86400,1579478400
nan,86400,1579564800
nan,86400,1579651200
nan,86400,1579737600
nan,86400,1579824000
nan,86400,1579910400
nan,86400,1579996800
nan,86400,1580083200
nan,86400,1580169600
nan,86400,1580256000
nan,86400,1580342400
nan,86400,1580428800
nan,86400,1580515200
nan,86400,1580601600
nan,86400,1580688000
nan,86400,1580774400
nan,86400,1580860800
nan,86400,1580947200
nan,86400,1581033600
nan,86400,1581120000
nan,86400,1581206400
nan,86400,1581292800
nan,86400,1581379200
nan,86400,1581465600
nan,86400,1581552000
nan,86400,1581638400
nan,86400,1581724800
nan,86400,1581811200
nan,86400,1581897600
nan,86400,1581984000
nan,86400,1582070400
nan,86400,1582156800
nan,86400,1582243200
nan,86400,1582329600
nan,86400,1582416000
nan,86400,1582502400
nan,86400,1582588800
nan,86400,1582675200
nan,86400,1582761600
nan,86400,1582848000
nan,86400,1582934400
nan,86400,1583020800
nan,86400,1583107200
nan,86400,1583193600
nan,86400,1583280000
nan,86400,1583366400
nan,86400,1583452800
nan,86400,1583539200
nan,86400,1583625600
nan,86400,1583712000
nan,86400,1583798400
nan,86400,1583884800
nan,86400,1583971200
nan,86400,1584057600
nan,86400,1584144000
nan,86400,1584230400
nan,86400,1584316800
nan,86400,1584403200
nan,86400,1584489600
nan,86400,1584576000
nan,86400,1584662400
nan,86400,1584748800
nan,86400,1584835200
nan,86400,1584921600
nan,86400,1585008000
nan,86400,1585094400
nan,86400,1585180800
nan,86400,1585267200
nan,86400,1585353600
nan,86400,1585440000
nan,86400,1585526400
nan,86400,1585612800
nan,86400,1585699200
nan,86400,1585785600
nan,86400,1585872000
nan,86400,1585958400
nan,86400,1586044800
nan,86400,1586131200
nan,86400,1586217600
nan,86400,1586304000
nan,86400,1586390400
nan,86400,1586476800
nan,86400,1586563200
nan,86400,1586649600
nan,86400,1586736000
nan,86400,1586822400
nan,86400,1586908800
nan,86400,1586995200
nan,86400,1587081600
nan,86400,1587168000
nan,86400,1587254400
nan,86400,1587340800
nan,86400,1587427200
nan,86400,1587513600
nan,86400,1587600000
nan,86400,1587686400
nan,86400,1587772800
nan,86400,1587859200
nan,86400,1587945600
nan,86400,1588032000
nan,86400,1588118400
nan,86400,1588204800
nan,86400,1588291200
nan,86400,1588377600
nan,86400,1588464000
nan,86400,1588550400
nan,86400,1588636800
nan,86400,1588723200
